float tex_array[] = {
// num polygon = 6184
0.563072, -0.378234,
0.545618, -0.464286,
0.617673, -0.416625,
0.62032, -0.464286,
0.545618, -0.464286,
0.691194, -0.4085,
0.749844, -0.425029,
0.7125, -0.464286,
0.749844, -0.425029,
0.775, -0.393937,
0.775, -0.48748,
0.775, -0.393937,
0.8, -0.409685,
0.8, -0.484991,
0.8, -0.409685,
0.838599, -0.404931,
0.825, -0.474479,
0.85, -0.438004,
0.894703, -0.428571,
0.893839, -0.464286,
0.939254, -0.428571,
0.940754, -0.464286,
0.893839, -0.464286,
0.975, -0.42169,
0.975, -0.467742,
0.940754, -0.464286,
1, -0.422652,
1, -0.467805,
0.975, -0.467742,
0.05, -0.475351,
0.104387, -0.464286,
0.098254, -0.521499,
0.104387, -0.464286,
0.125, -0.526869,
0.098254, -0.521499,
0.15, -0.437981,
0.15, -0.532,
0.125, -0.526869,
0.2875, -0.464286,
0.280998, -0.5,
0.25, -0.489693,
0.344744, -0.494037,
0.386366, -0.464286,
0.386149, -0.5,
0.386366, -0.464286,
0.439996, -0.464286,
0.425, -0.519364,
0.439996, -0.464286,
0.45, -0.518318,
0.425, -0.519364,
0.490167, -0.476042,
0.475, -0.514205,
0.45, -0.518318,
0.490167, -0.476042,
0.545618, -0.464286,
0.525, -0.516273,
0.62032, -0.464286,
0.633038, -0.5,
0.591919, -0.5,
0.62032, -0.464286,
0.711081, -0.5,
0.633038, -0.5,
0.62032, -0.464286,
0.7125, -0.464286,
0.711081, -0.5,
0.825, -0.474479,
0.85, -0.438004,
0.85, -0.531987,
0.85, -0.438004,
0.893839, -0.464286,
0.875, -0.526851,
0.940754, -0.464286,
0.94552, -0.525475,
0.9, -0.52149,
0, -0.467805,
0.025, -0.467969,
0.048831, -0.569759,
0.025, -0.467969,
0.05, -0.475351,
0.048832, -0.534046,
0.175, -0.474488,
0.175, -0.535714,
0.15, -0.532,
0.2, -0.484976,
0.2, -0.535714,
0.175, -0.535714,
0.225, -0.487481,
0.225, -0.535714,
0.2, -0.535714,
0.25, -0.489693,
0.25, -0.535714,
0.225, -0.535714,
0.280998, -0.5,
0.275, -0.535714,
0.25, -0.535714,
0.280998, -0.5,
0.315329, -0.535714,
0.275, -0.535714,
0.344744, -0.494037,
0.386149, -0.5,
0.384179, -0.535714,
0.490167, -0.476042,
0.5, -0.574062,
0.475, -0.514205,
0.55, -0.518978,
0.591919, -0.5,
0.575, -0.535714,
0.591919, -0.5,
0.616175, -0.535714,
0.575, -0.535714,
0.633038, -0.5,
0.65, -0.535714,
0.616175, -0.535714,
0.711081, -0.5,
0.684682, -0.535714,
0.65, -0.535714,
0.711081, -0.5,
0.75, -0.489675,
0.75, -0.535714,
0.75, -0.489675,
0.775, -0.48748,
0.775, -0.535714,
0.775, -0.48748,
0.8, -0.484991,
0.8, -0.535714,
0.8, -0.484991,
0.825, -0.474479,
0.825, -0.535714,
0.975, -0.467742,
0.951883, -0.568739,
0.94552, -0.525475,
1, -0.467805,
1, -0.542301,
0.951883, -0.568739,
0, -0.542301,
0.048831, -0.569759,
0.026821, -0.59888,
0.125, -0.526869,
0.125, -0.571429,
0.1, -0.571429,
0.15, -0.532,
0.15, -0.571429,
0.125, -0.571429,
0.175, -0.535714,
0.175, -0.599571,
0.15, -0.571429,
0.2, -0.535714,
0.2, -0.618802,
0.175, -0.599571,
0.225, -0.535714,
0.225, -0.580178,
0.2, -0.618802,
0.25, -0.535714,
0.25, -0.585435,
0.225, -0.580178,
0.275, -0.535714,
0.275, -0.596357,
0.25, -0.585435,
0.315329, -0.535714,
0.3, -0.594739,
0.275, -0.596357,
0.315329, -0.535714,
0.35, -0.535714,
0.35, -0.586783,
0.35, -0.535714,
0.384179, -0.535714,
0.382272, -0.576777,
0.425, -0.519364,
0.421661, -0.580301,
0.382272, -0.576777,
0.45, -0.518318,
0.45, -0.590168,
0.421661, -0.580301,
0.475, -0.514205,
0.475, -0.613498,
0.45, -0.590168,
0.525, -0.516273,
0.525, -0.662213,
0.5, -0.574062,
0.525, -0.516273,
0.55, -0.518978,
0.55, -0.632874,
0.55, -0.518978,
0.575, -0.535714,
0.577916, -0.581665,
0.575, -0.535714,
0.616175, -0.535714,
0.618559, -0.582934,
0.65, -0.535714,
0.65, -0.587644,
0.618559, -0.582934,
0.684682, -0.535714,
0.675, -0.579103,
0.65, -0.587644,
0.684682, -0.535714,
0.7, -0.594744,
0.675, -0.579103,
0.684682, -0.535714,
0.725, -0.535714,
0.725, -0.596345,
0.725, -0.535714,
0.75, -0.535714,
0.75, -0.585478,
0.75, -0.535714,
0.775, -0.535714,
0.775, -0.580159,
0.775, -0.535714,
0.8, -0.535714,
0.8, -0.618841,
0.8, -0.535714,
0.825, -0.535714,
0.825, -0.599294,
0.825, -0.535714,
0.85, -0.531987,
0.85, -0.571429,
0.85, -0.531987,
0.875, -0.526851,
0.875, -0.571429,
0.875, -0.526851,
0.9, -0.52149,
0.9, -0.571429,
0.048832, -0.534046,
0.1, -0.571429,
0.106987, -0.607624,
0.1, -0.571429,
0.125, -0.571429,
0.106987, -0.607624,
0.15, -0.571429,
0.15, -0.611215,
0.106987, -0.607624,
0.825, -0.599294,
0.85, -0.571429,
0.85, -0.611329,
0.85, -0.571429,
0.875, -0.571429,
0.892812, -0.607645,
0.94552, -0.525475,
0.951883, -0.568739,
0.892812, -0.607645,
0.026821, -0.59888,
0.048831, -0.569759,
0.081938, -0.642857,
0.048831, -0.569759,
0.106987, -0.607624,
0.081938, -0.642857,
0.175, -0.599571,
0.175, -0.668285,
0.15, -0.611215,
0.225, -0.580178,
0.225, -0.670917,
0.2, -0.618802,
0.25, -0.585435,
0.25, -0.667155,
0.225, -0.670917,
0.35, -0.586783,
0.382272, -0.576777,
0.380027, -0.704903,
0.5, -0.574062,
0.5, -0.700032,
0.475, -0.613498,
0.577916, -0.581665,
0.575, -0.707114,
0.55, -0.632874,
0.675, -0.579103,
0.675, -0.704733,
0.65, -0.587644,
0.725, -0.596345,
0.75, -0.585478,
0.75, -0.667103,
0.75, -0.585478,
0.775, -0.580159,
0.775, -0.670966,
0.8, -0.618841,
0.825, -0.599294,
0.825, -0.668216,
0, -0.542301,
0.026821, -0.59888,
0.00598, -0.705326,
0.026821, -0.59888,
0.081938, -0.642857,
0.065308, -0.705437,
0.081938, -0.642857,
0.106987, -0.607624,
0.125, -0.693893,
0.106987, -0.607624,
0.15, -0.611215,
0.15, -0.686012,
0.275, -0.596357,
0.275, -0.709635,
0.25, -0.667155,
0.275, -0.596357,
0.3, -0.594739,
0.3, -0.709852,
0.3, -0.594739,
0.325, -0.592767,
0.325, -0.710014,
0.325, -0.592767,
0.35, -0.586783,
0.35, -0.71,
0.618559, -0.582934,
0.646338, -0.709883,
0.577916, -0.581665,
0.7, -0.594744,
0.7, -0.709808,
0.675, -0.704733,
0.725, -0.596345,
0.725, -0.709643,
0.7, -0.709808,
0.85, -0.611329,
0.85, -0.686166,
0.825, -0.668216,
0.892812, -0.607645,
0.875, -0.694027,
0.85, -0.686166,
0.916978, -0.642857,
0.9, -0.699866,
0.875, -0.694027,
0.916978, -0.642857,
0.93463, -0.705583,
0.9, -0.699866,
1, -0.542301,
0.999297, -0.708124,
0.973962, -0.636655,
0.577916, -0.581665,
0.646338, -0.709883,
0.575, -0.707114,
0.00598, -0.705326,
0.065308, -0.705437,
0.059692, -0.78148,
0.065308, -0.705437,
0.1, -0.699907,
0.098363, -0.775649,
0.1, -0.699907,
0.125, -0.693893,
0.125, -0.765529,
0.125, -0.693893,
0.15, -0.686012,
0.15, -0.762908,
0.15, -0.686012,
0.175, -0.668285,
0.175, -0.771777,
0.175, -0.668285,
0.2, -0.618802,
0.2, -0.807123,
0.2, -0.618802,
0.225, -0.670917,
0.225, -0.814189,
0.225, -0.670917,
0.25, -0.667155,
0.25, -0.75,
0.275, -0.709635,
0.275, -0.75,
0.25, -0.75,
0.275, -0.709635,
0.3, -0.709852,
0.3, -0.75,
0.3, -0.709852,
0.325, -0.710014,
0.325, -0.749801,
0.325, -0.710014,
0.35, -0.71,
0.35, -0.75,
0.35, -0.71,
0.380027, -0.704903,
0.38504, -0.75,
0.425, -0.701919,
0.425, -0.75,
0.38504, -0.75,
0.45, -0.590168,
0.45, -0.75,
0.425, -0.75,
0.475, -0.613498,
0.475, -0.750345,
0.45, -0.75,
0.475, -0.613498,
0.5, -0.700032,
0.5, -0.748581,
0.525, -0.662213,
0.525, -0.749836,
0.5, -0.748581,
0.525, -0.662213,
0.55, -0.632874,
0.55, -0.75,
0.55, -0.632874,
0.575, -0.707114,
0.575, -0.751198,
0.575, -0.707114,
0.646338, -0.709883,
0.64334, -0.75,
0.675, -0.704733,
0.675, -0.7498,
0.64334, -0.75,
0.7, -0.709808,
0.7, -0.75,
0.675, -0.7498,
0.725, -0.709643,
0.725, -0.75,
0.7, -0.75,
0.725, -0.709643,
0.75, -0.667103,
0.75, -0.75,
0.775, -0.670966,
0.775, -0.814186,
0.75, -0.75,
0.8, -0.618841,
0.8, -0.773244,
0.775, -0.814186,
0.825, -0.668216,
0.825, -0.771736,
0.8, -0.773244,
0.85, -0.686166,
0.85, -0.762869,
0.825, -0.771736,
0.875, -0.694027,
0.875, -0.765519,
0.85, -0.762869,
0.9, -0.699866,
0.901861, -0.775182,
0.875, -0.765519,
0.93463, -0.705583,
0.944488, -0.782713,
0.901861, -0.775182,
0.973962, -0.636655,
0.999297, -0.708124,
0.944488, -0.782713,
0.225, -0.814189,
0.25, -0.75,
0.25, -0.818917,
0.25, -0.75,
0.275, -0.75,
0.275, -0.819826,
0.275, -0.75,
0.3, -0.75,
0.3, -0.819176,
0.35, -0.75,
0.35, -0.817985,
0.325, -0.749801,
0.38504, -0.75,
0.3875, -0.785714,
0.35, -0.817985,
0.425, -0.75,
0.417197, -0.818722,
0.3875, -0.785714,
0.45, -0.75,
0.45, -0.818795,
0.417197, -0.818722,
0.55, -0.75,
0.55, -0.818819,
0.525, -0.749836,
0.575, -0.751198,
0.64334, -0.75,
0.6125, -0.785714,
0.7, -0.75,
0.7, -0.819176,
0.675, -0.7498,
0.725, -0.75,
0.725, -0.819819,
0.7, -0.819176,
0.75, -0.75,
0.75, -0.818913,
0.725, -0.819819,
0.059692, -0.78148,
0.098363, -0.775649,
0.096662, -0.821429,
0.098363, -0.775649,
0.125, -0.765529,
0.105016, -0.876272,
0.15, -0.762908,
0.125074, -0.897894,
0.105016, -0.876272,
0.3, -0.819176,
0.325, -0.749801,
0.325, -0.821429,
0.3875, -0.785714,
0.375, -0.821429,
0.35, -0.817985,
0.3875, -0.785714,
0.417197, -0.818722,
0.375, -0.821429,
0.45, -0.818795,
0.475, -0.750345,
0.475, -0.821429,
0.475, -0.750345,
0.5, -0.748581,
0.5, -0.821429,
0.525, -0.749836,
0.525, -0.821429,
0.5, -0.821429,
0.575, -0.751198,
0.593509, -0.821429,
0.55, -0.818819,
0.575, -0.751198,
0.6125, -0.785714,
0.593509, -0.821429,
0.65, -0.81798,
0.675, -0.7498,
0.675, -0.821429,
0.775, -0.814186,
0.8, -0.773244,
0.8, -0.834438,
0.825, -0.771736,
0.85, -0.762869,
0.875006, -0.982895,
0.85, -0.762869,
0.875, -0.765519,
0.875, -0.821429,
0.901861, -0.775182,
0.902167, -0.821429,
0.875, -0.821429,
0.944488, -0.782713,
1.00029, -0.821429,
0.902167, -0.821429,
0.096662, -0.821429,
0.091086, -0.984794,
0.001074, -0.999889,
0.096662, -0.821429,
0.105016, -0.876272,
0.091086, -0.984794,
0.175, -0.771777,
0.175, -0.914122,
0.137748, -0.966239,
0.2, -0.807123,
0.2, -0.90924,
0.175, -0.914122,
0.225, -0.814189,
0.230385, -0.862783,
0.2, -0.90924,
0.275, -0.819826,
0.275, -0.876561,
0.230385, -0.862783,
0.3, -0.819176,
0.3, -0.862814,
0.275, -0.876561,
0.325, -0.821429,
0.325, -0.857143,
0.3, -0.862814,
0.35, -0.817985,
0.355307, -0.857143,
0.325, -0.857143,
0.375, -0.821429,
0.417197, -0.818722,
0.414021, -0.857143,
0.417197, -0.818722,
0.45, -0.818795,
0.45, -0.857143,
0.45, -0.818795,
0.475, -0.821429,
0.475, -0.883016,
0.475, -0.821429,
0.5, -0.821429,
0.5, -0.87223,
0.525, -0.821429,
0.525, -0.883237,
0.5, -0.87223,
0.55, -0.818819,
0.55, -0.857143,
0.525, -0.883237,
0.593509, -0.821429,
0.575, -0.857143,
0.55, -0.857143,
0.593509, -0.821429,
0.607493, -0.857143,
0.575, -0.857143,
0.625, -0.821429,
0.65, -0.81798,
0.65, -0.857143,
0.65, -0.81798,
0.675, -0.821429,
0.675, -0.857143,
0.675, -0.821429,
0.7, -0.819176,
0.7, -0.861592,
0.7, -0.819176,
0.725, -0.819819,
0.738795, -0.857143,
0.725, -0.819819,
0.75, -0.818913,
0.738795, -0.857143,
0.75, -0.818913,
0.775, -0.814186,
0.775, -0.864297,
0.8, -0.834438,
0.825, -0.771736,
0.825, -0.912534,
0.825, -0.771736,
0.875006, -0.982895,
0.85, -0.892622,
0.875, -0.821429,
0.902167, -0.821429,
0.903729, -0.998335,
0.902167, -0.821429,
0.999025, -1.00028,
0.903729, -0.998335,
0.325, -0.857143,
0.325, -0.892857,
0.3, -0.862814,
0.355307, -0.857143,
0.355881, -0.892857,
0.325, -0.892857,
0.355307, -0.857143,
0.414021, -0.857143,
0.4, -0.892857,
0.414021, -0.857143,
0.45, -0.857143,
0.45, -0.892857,
0.55, -0.857143,
0.55, -0.892857,
0.525, -0.883237,
0.575, -0.857143,
0.575, -0.892857,
0.55, -0.892857,
0.607493, -0.857143,
0.6, -0.892857,
0.575, -0.892857,
0.607493, -0.857143,
0.644129, -0.892857,
0.6, -0.892857,
0.65, -0.857143,
0.675, -0.857143,
0.675, -0.892857,
0.7, -0.861592,
0.738795, -0.857143,
0.725, -0.896326,
0.775, -0.864297,
0.8, -0.834438,
0.8, -0.940714,
0.230385, -0.862783,
0.236339, -0.914611,
0.2, -0.90924,
0.275, -0.876561,
0.275, -0.938624,
0.236339, -0.914611,
0.325, -0.892857,
0.327838, -0.928571,
0.3, -0.862814,
0.355881, -0.892857,
0.375, -0.928571,
0.327838, -0.928571,
0.355881, -0.892857,
0.4, -0.892857,
0.4, -0.928571,
0.4, -0.892857,
0.425, -0.892857,
0.425, -0.928571,
0.425, -0.892857,
0.45, -0.892857,
0.472706, -0.961009,
0.475, -0.883016,
0.5, -0.87223,
0.5, -0.955311,
0.55, -0.892857,
0.527315, -0.960979,
0.525, -0.883237,
0.575, -0.892857,
0.575, -0.928571,
0.527315, -0.960979,
0.6, -0.892857,
0.6, -0.928571,
0.575, -0.928571,
0.644129, -0.892857,
0.625, -0.928571,
0.6, -0.928571,
0.644129, -0.892857,
0.675, -0.892857,
0.672161, -0.928571,
0.675, -0.892857,
0.7, -0.861592,
0.7, -0.998466,
0.75, -0.897789,
0.775, -0.864297,
0.775, -0.945607,
0.236339, -0.914611,
0.225, -0.999028,
0.2, -0.90924,
0.236339, -0.914611,
0.25, -0.998298,
0.225, -0.999028,
0.3, -0.862814,
0.3, -1.00083,
0.275, -0.938624,
0.327838, -0.928571,
0.325165, -0.998311,
0.3, -1.00083,
0.375, -0.928571,
0.375, -0.964286,
0.325165, -0.998311,
0.375, -0.928571,
0.4, -0.928571,
0.4, -0.964286,
0.4, -0.928571,
0.425, -0.928571,
0.425, -0.964286,
0.425, -0.928571,
0.472706, -0.961009,
0.45, -0.964286,
0.525, -0.883237,
0.527315, -0.960979,
0.5, -0.955311,
0.575, -0.928571,
0.551129, -0.998388,
0.55, -0.964286,
0.6, -0.928571,
0.6, -0.964286,
0.551129, -0.998388,
0.625, -0.928571,
0.625006, -0.964286,
0.6, -0.964286,
0.625, -0.928571,
0.672161, -0.928571,
0.625006, -0.964286,
0.7, -0.998466,
0.725, -0.896326,
0.749845, -0.999066,
0.725, -0.896326,
0.75, -0.897789,
0.749845, -0.999066,
0.125074, -0.897894,
0.137748, -0.966239,
0.091086, -0.984794,
0.275, -0.938624,
0.275, -1,
0.25, -0.998298,
0.375, -0.964286,
0.375, -1,
0.35, -1,
0.375, -0.964286,
0.4, -0.964286,
0.4, -1,
0.4, -0.964286,
0.425, -0.964286,
0.425, -1,
0.425, -0.964286,
0.45, -0.964286,
0.45, -1,
0.45, -0.964286,
0.472706, -0.961009,
0.475, -1,
0.472706, -0.961009,
0.5, -0.955311,
0.5, -1,
0.527315, -0.960979,
0.525, -1,
0.5, -1,
0.55, -0.964286,
0.551129, -0.998388,
0.525, -1,
0.6, -0.964286,
0.6, -1,
0.575, -1,
0.625006, -0.964286,
0.625, -1,
0.6, -1,
0.7, -0.998466,
0.749845, -0.999066,
0.725, -1,
0.749845, -0.999066,
0.775, -0.945607,
0.775, -1,
0.775, -0.945607,
0.8, -0.940714,
0.801578, -1,
0.8, -0.940714,
0.825, -0.912534,
0.801578, -1,
0.825, -0.912534,
0.85, -0.892622,
0.85, -1,
0.066734, -0.028886,
0.226293, -0.035714,
0.502591, -0.009653,
0.226293, -0.035714,
0.27248, -0.056409,
0.502591, -0.009653,
0.27248, -0.056409,
0.456413, -0.080746,
0.502591, -0.009653,
0.804545, -0.035714,
0.8, 0,
0.502591, -0.009653,
0.804545, -0.035714,
0.997671, -0.026315,
0.889675, 0,
0.016115, -0.071429,
0.27248, -0.056409,
0.066734, -0.028886,
0.456413, -0.080746,
0.666346, -0.080941,
0.502591, -0.009653,
0.666346, -0.080941,
0.726137, -0.051106,
0.502591, -0.009653,
0.726137, -0.051106,
0.997671, -0.026315,
0.804545, -0.035714,
0.017624, -0.107143,
0.194509, -0.107143,
0.016115, -0.071429,
0.456413, -0.080746,
0.581606, -0.115449,
0.666346, -0.080941,
0.803406, -0.107143,
0.726137, -0.051106,
0.666346, -0.080941,
0.971343, -0.107143,
0.981584, -0.071429,
0.726137, -0.051106,
0, -0.142857,
0.085924, -0.155055,
0.017624, -0.107143,
0.085924, -0.155055,
0.378015, -0.145844,
0.194509, -0.107143,
0.456222, -0.16413,
0.456413, -0.080746,
0.36168, -0.091617,
0.456222, -0.16413,
0.548359, -0.170557,
0.581606, -0.115449,
0.728592, -0.142857,
0.666346, -0.080941,
0.581606, -0.115449,
0.728592, -0.142857,
0.803406, -0.107143,
0.666346, -0.080941,
0.918966, -0.15666,
0.971343, -0.107143,
0.803406, -0.107143,
0.548359, -0.170557,
0.606577, -0.195135,
0.581606, -0.115449,
0.606577, -0.195135,
0.728592, -0.142857,
0.581606, -0.115449,
0.172212, -0.216577,
0.397474, -0.246509,
0.378015, -0.145844,
0.449422, -0.212852,
0.548359, -0.170557,
0.456222, -0.16413,
0.449422, -0.212852,
0.606577, -0.195135,
0.548359, -0.170557,
0.45, -0.307675,
0.449422, -0.212852,
0.397474, -0.246509,
0.053178, -0.293049,
0.172212, -0.216577,
0.008437, -0.234864,
0.5, -0.295956,
0.643244, -0.191299,
0.606577, -0.195135,
0.818804, -0.313002,
0.799826, -0.221902,
0.643244, -0.191299,
0.818804, -0.313002,
0.974789, -0.285714,
0.964464, -0.234207,
0.193103, -0.372318,
0.053178, -0.293049,
0.019393, -0.321429,
0.327807, -0.337605,
0.229626, -0.287223,
0.053178, -0.293049,
0.327807, -0.337605,
0.4, -0.414077,
0.397474, -0.246509,
0.5, -0.417352,
0.5, -0.295956,
0.45, -0.307675,
0.5, -0.417352,
0.55, -0.401342,
0.643244, -0.191299,
0.818804, -0.313002,
0.978834, -0.391972,
0.966461, -0.321429,
0.193103, -0.372318,
0.330331, -0.410632,
0.327807, -0.337605,
0.45, -0.406866,
0.45, -0.307675,
0.4, -0.414077,
0.978834, -0.391972,
0.818804, -0.313002,
0.671513, -0.330885,
0.121972, -0.428571,
0.193103, -0.372318,
0.032237, -0.392506,
0.121972, -0.428571,
0.330331, -0.410632,
0.193103, -0.372318,
0.704508, -0.428571,
0.728646, -0.392857,
0.6006, -0.392382,
0.704508, -0.428571,
0.978834, -0.391972,
0.728646, -0.392857,
0.704508, -0.428571,
0.967456, -0.428571,
0.978834, -0.391972,
0.125037, -0.464286,
0.121972, -0.428571,
0.01736, -0.428571,
0.125037, -0.464286,
0.392628, -0.464286,
0.330331, -0.410632,
0.45, -0.464286,
0.45, -0.406866,
0.4, -0.414077,
0.5, -0.464286,
0.5, -0.417352,
0.45, -0.406866,
0.5, -0.464286,
0.55, -0.464286,
0.55, -0.401342,
0.55, -0.464286,
0.599646, -0.464286,
0.6006, -0.392382,
0.599646, -0.464286,
0.704508, -0.428571,
0.6006, -0.392382,
0.914739, -0.464286,
0.967456, -0.428571,
0.704508, -0.428571,
0.009953, -0.5,
0.125037, -0.464286,
0, -0.464286,
0.179118, -0.5,
0.391793, -0.5,
0.392628, -0.464286,
0.45, -0.525377,
0.45, -0.464286,
0.392628, -0.464286,
0.5, -0.5,
0.5, -0.464286,
0.45, -0.464286,
0.5, -0.5,
0.55, -0.524288,
0.55, -0.464286,
0.55, -0.524288,
0.604458, -0.5,
0.599646, -0.464286,
0.72782, -0.5,
0.712565, -0.464286,
0.599646, -0.464286,
0.861039, -0.5,
0.914739, -0.464286,
0.712565, -0.464286,
0.861039, -0.5,
1, -0.5,
0.914739, -0.464286,
0.166882, -0.535714,
0.179118, -0.5,
0.009953, -0.5,
0.166882, -0.535714,
0.333235, -0.535714,
0.179118, -0.5,
0.333235, -0.535714,
0.4, -0.535714,
0.391793, -0.5,
0.5, -0.552787,
0.5, -0.5,
0.45, -0.525377,
0.55, -0.524288,
0.6, -0.535714,
0.604458, -0.5,
0.666231, -0.535714,
0.72782, -0.5,
0.604458, -0.5,
0.840183, -0.535714,
0.861039, -0.5,
0.72782, -0.5,
0.840183, -0.535714,
0.991015, -0.535714,
0.861039, -0.5,
0.1, -0.579688,
0.166882, -0.535714,
0.012459, -0.535714,
0.198503, -0.571429,
0.287478, -0.580719,
0.166882, -0.535714,
0.287478, -0.580719,
0.35, -0.610195,
0.333235, -0.535714,
0.35, -0.610195,
0.4, -0.591157,
0.4, -0.535714,
0.45, -0.581222,
0.45, -0.525377,
0.4, -0.535714,
0.5, -0.552787,
0.55, -0.581733,
0.55, -0.524288,
0.55, -0.581733,
0.6, -0.583851,
0.6, -0.535714,
0.65, -0.611574,
0.666231, -0.535714,
0.6, -0.535714,
0.799711, -0.571429,
0.840183, -0.535714,
0.666231, -0.535714,
0.799711, -0.571429,
0.934169, -0.578452,
0.840183, -0.535714,
0.934169, -0.578452,
1, -0.60077,
0.991015, -0.535714,
0.193777, -0.623738,
0.198503, -0.571429,
0.1, -0.579688,
0.798495, -0.608056,
0.799711, -0.571429,
0.7, -0.637164,
0.798495, -0.608056,
0.810359, -0.647215,
0.799711, -0.571429,
0.193777, -0.623738,
0.3, -0.676073,
0.287478, -0.580719,
0.05, -0.712139,
0.05, -0.577821,
0, -0.60077,
0.156913, -0.708041,
0.1, -0.579688,
0.05, -0.577821,
0.156913, -0.708041,
0.193777, -0.623738,
0.1, -0.579688,
0.75, -0.689674,
0.798495, -0.608056,
0.7, -0.637164,
0.848318, -0.711702,
0.990522, -0.713936,
0.934169, -0.578452,
0.5, -0.85571,
0.5, -0.552787,
0.45, -0.581222,
0.75, -0.689674,
0.848318, -0.711702,
0.810359, -0.647215,
0.012951, -0.75,
0.05, -0.712139,
0, -0.714286,
0.012951, -0.75,
0.156913, -0.708041,
0.05, -0.712139,
0.152425, -0.75,
0.25, -0.75,
0.25, -0.689441,
0.25, -0.75,
0.337777, -0.75,
0.3, -0.676073,
0.55, -0.581733,
0.6, -0.807999,
0.6, -0.583851,
0.662208, -0.75,
0.65, -0.611574,
0.6, -0.583851,
0.662208, -0.75,
0.7, -0.637164,
0.65, -0.611574,
0.75, -0.75,
0.75, -0.689674,
0.7, -0.637164,
0.861881, -0.75,
0.848318, -0.711702,
0.75, -0.689674,
0.861881, -0.75,
1, -0.75,
0.990522, -0.713936,
0.18599, -0.785714,
0.152425, -0.75,
0.012951, -0.75,
0.18599, -0.785714,
0.270898, -0.788208,
0.25, -0.75,
0.270898, -0.788208,
0.340986, -0.796832,
0.337777, -0.75,
0.340986, -0.796832,
0.4, -0.810971,
0.4, -0.591157,
0.45, -0.81053,
0.45, -0.581222,
0.4, -0.591157,
0.5, -0.85571,
0.55, -0.810513,
0.55, -0.581733,
0.658986, -0.796824,
0.662208, -0.75,
0.6, -0.807999,
0.729093, -0.788203,
0.75, -0.75,
0.662208, -0.75,
0.831998, -0.785714,
0.861881, -0.75,
0.75, -0.75,
0.831998, -0.785714,
0.982756, -0.785714,
0.861881, -0.75,
0.19044, -0.821429,
0.18599, -0.785714,
0.020089, -0.785714,
0.813536, -0.821429,
0.831998, -0.785714,
0.729093, -0.788203,
0.11399, -0.869734,
0.19044, -0.821429,
0, -0.821429,
0.11399, -0.869734,
0.191359, -0.998804,
0.19044, -0.821429,
0.191359, -0.998804,
0.25, -0.868666,
0.270898, -0.788208,
0.25, -0.868666,
0.3, -0.883764,
0.340986, -0.796832,
0.3, -0.883764,
0.341916, -1.00449,
0.340986, -0.796832,
0.341916, -1.00449,
0.4, -0.863119,
0.4, -0.810971,
0.45, -0.858307,
0.45, -0.81053,
0.4, -0.810971,
0.5, -0.85571,
0.55, -0.858283,
0.55, -0.810513,
0.55, -0.858283,
0.6, -0.867765,
0.6, -0.807999,
0.646848, -0.900844,
0.658986, -0.796824,
0.6, -0.807999,
0.75, -0.977799,
0.729093, -0.788203,
0.658986, -0.796824,
0.8, -0.885574,
0.813536, -0.821429,
0.729093, -0.788203,
0.824615, -0.964591,
0.975, -0.857143,
0.813536, -0.821429,
0.824615, -0.964591,
0.987459, -0.952973,
0.975, -0.857143,
0.191359, -0.998804,
0.25, -0.991672,
0.25, -0.868666,
0.341916, -1.00449,
